table,1._state_&_type_-_wise_number_of_universities,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10,unnamed:_11,unnamed:_12,unnamed:_13,"2._state_&_specialisation_-_wise_number_of_universities
(based_on_actual_response)",2._state_&_specialisation_-_wise_number_of_universities(based_on_actual_response),unnamed:_14,unnamed:_15,unnamed:_16,unnamed:_17,unnamed:_18,table_3._state-wise_distribution_of_districts_in_different_ranges_of_number_of_colleges,unnamed:_1,"table_4._number_of_college_per_lakh_population(18-23_years),_average_enrolment_per_college","4a._specialization-wise_number_of_colleges
_(based_on_actual_response)",4a._specialization-wise_number_of_colleges_(based_on_actual_response),unnamed:_19,unnamed:_20,4a._specialization-wise_number_of_colleges_(based_on_actual_response).1,unnamed:_22,unnamed:_23,unnamed:_24,unnamed:_25,unnamed:_26,unnamed:_27,unnamed:_28,unnamed:_29,unnamed:_30,"5._number_of_private_and_government_colleges
(based_on_actual_response)","5_(a)._enrolment_in_private_and_government_colleges
(based_on_actual_response)",5_(b)._number_of_colleges_established_in_2015-16_and_their_enrolment_(based_on_actual_response),unnamed:_0,6._state-wise_enrolment_at_various_levels,6._state-wise_enrolment_at_various_levels.1,6._state-wise_enrolment_at_various_levels.2,unnamed:_21,table_6(a).,state-wise_enrolment_through_regular_mode_at_various_levels,state-wise_enrolment_through_regular_mode_at_various_levels.1,state-wise_enrolment_through_regular_mode_at_various_levels.2,table_7.,enrolment_in_universities_teaching_departments_and_its_constituent_units/off-campus_centres,enrolment_in_universities_teaching_departments_and_its_constituent_units/off-campus_centres.1,enrolment_in_universities_teaching_departments_and_its_constituent_units/off-campus_centres.2,table_8.,number_of_colleges_and_enrolment_in_responding_colleges_at_various_levels,number_of_colleges_and_enrolment_in_responding_colleges_at_various_levels.1,number_of_colleges_and_enrolment_in_responding_colleges_at_various_levels.2,table_9.,number_and_enrolment_in_different_types_of_stand_alone_institutions,number_and_enrolment_in_different_types_of_stand_alone_institutions.1,number_and_enrolment_in_different_types_of_stand_alone_institutions.2,unnamed:_31,unnamed:_32,unnamed:_33,unnamed:_34,unnamed:_35,unnamed:_36,unnamed:_37,table_10._estimated_enrolment_in_colleges,table_11.,programme-wise_enrolment_(based_on_actual_response),programme-wise_enrolment_(based_on_actual_response).1,table_11(a).,"programme-wise_enrolment_-_distance_mode
(based_on_actual_response)",programme-wise_enrolment_-_distance_mode(based_on_actual_response),"table_12._enrolment_at_under_graduate_level_in_major_disciplines/_subjects
___________________(based_on_actual_response)","table_13._enrolment_at_ph.d.,m.phil._&_post_graduate_level_in_major_disciplines/_subjects
___________________(based_on_actual_response)",14._estimated_state-wise_enrolment_in_various_social_categories,15._state-wise_enrolment_in_pwd_and_minority_community,table_16.,"country-wise_&_level-wise_foreign_students
(based_on_actual_response)",country-wise_&_level-wise_foreign_students(based_on_actual_response),country-wise_&_level-wise_foreign_students(based_on_actual_response).1,table_17.,"state-wise_&_level-wise_foreign_student
(based_on_actual_response)","state-wise_&_level-wise_foreign_student
(based_on_actual_response).1","state-wise_&_level-wise_foreign_student
(based_on_actual_response).2","table_18._foreign_students_in_different_programmes
________________(based_on_actual_response)",table_19._gross_enrolment_ratio_in_higher_education_(18-23_years),table_20._gender_parity_index_in_higher_education_(18-23_years),table_21.,(a)._state-wise_number_of_teachers_among_various_social_categories,(b)._state-wise_number_of_teachers_among_minority_&_pwd,table_22.,state_&_post-wise_number_of_male_&_female_teacher,state_&_post-wise_number_of_male_&_female_teacher.1,state_&_post-wise_number_of_male_&_female_teacher.2,table_22a.,post-wise_number__of_teachers_in_universities_&_its_colleges,post-wise_number__of_teachers_in_universities_&_its_colleges.1,post-wise_number__of_teachers_in_universities_&_its_colleges.2,table_22b.,number_of_teachers_in_universities_teaching_departments_and_its_constituent_units/off-campus_centres,number_of_teachers_in_universities_teaching_departments_and_its_constituent_units/off-campus_centres.1,table_23.,"state_&_post-wise_number_of_male_&_female_non-teaching_staff
(based_on_actual_response)","state_&_post-wise_number_of_male_&_female_non-teaching_staff
(based_on_actual_response).1",table_24.,"(a)._state-wise_number_of_non-teaching_staff_among_various_social_categories
(based_on_actual_response)","(b)._state-wise_number_of_non-teaching_staff_among_minority_&_pwd
(based_on_actual_response)",table_25._pupil_teacher_ratio_in_higher_education,table_26.,"level-wise_enrolment_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres","level-wise_enrolment_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres.1","level-wise_enrolment_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres.2","27._category-wise_enrolment_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres","28._pwd_and_minority_enrolment_in_various_types_of_universities_(based_on_actual_response)
(a)_teaching_departments_and_constituent_units/off-campus_centres",table_29.,"post-wise_number_of_teachers_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres",post-wise_number_of_teachers_in_various_types_of_universities(a)_teaching_departments_and_constituent_units/off-campus_centres,table_30.,"category-wise_number_of_teachers_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres","category-wise_number_of_teachers_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres.1","table31._state-wise_number_of_hostels,_intake_and_student_residing",table_32.,"number_of_hostels,_intake_and_student_residing_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres",table_33.,state-wise_out-turn/pass-out_at_various_levels_(based_on_actual_response),state-wise_out-turn/pass-out_at_various_levels_(based_on_actual_response).1,state-wise_out-turn/pass-out_at_various_levels_(based_on_actual_response).2,table_34._programme-wise_out-turn/pass-out_(based_on_actual_response),"table_35._out-turn/pass-out_at_under_graduate_level_in_major_disciplines/_subjects
___________________(based_on_actual_response)","table_36._out-turn/pass-out_at_ph.d.,m.phil._&_post_graduate_level_in_major_disciplines/_subjects
______________________(based_on_actual_response)",37._number_of_different_types_of_institutions_attached_with_university,37._number_of_different_types_of_institutions_attached_with_university.1,37._number_of_different_types_of_institutions_attached_with_university.2,table_38:_population_(18-23_years)_-2015-16,table_39.,enrolment_by_type_in__university_teaching_departments_and_its_constituent_units/off-campus_centres,enrolment_by_type_in__university_teaching_departments_and_its_constituent_units/off-campus_centres.1,enrolment_by_type_in__university_teaching_departments_and_its_constituent_units/off-campus_centres.2,unnamed:_38,unnamed:_39,unnamed:_40,table_40._number_of_universities_during_last_6_years,table_41._number_of_universities_by_type_during_last_6_years,table_42.,various_college_indicators_during_last_6_years,various_college_indicators_during_last_6_years.1,various_college_indicators_during_last_6_years.2,table_43.,student_enrolment_at_various_levels_during_last_6_years,student_enrolment_at_various_levels_during_last_6_years.1,student_enrolment_at_various_levels_during_last_6_years.2,table_44.,enrolment_at_various_levels_through_regular_mode_during_last_6_years,enrolment_at_various_levels_through_regular_mode_during_last_6_years.1,enrolment_at_various_levels_through_regular_mode_during_last_6_years.2,table_45.,category-wise_enrolment_during_last_5_years,category-wise_enrolment_during_last_5_years.1,table_46.,enrolment_in_minority_community_&_pwd_during_last_4_years,table_47._gross_enrolment_ratio_during_last_6_years,table_48._gender_parity_index_during_last_6_years,table_49.,pupil_teacher_ratio_during_last_5_years,table_50.,enrolment_by_university_type_at_various_levels_during_last_5_years,enrolment_by_university_type_at_various_levels_during_last_5_years.1,enrolment_by_university_type_at_various_levels_during_last_5_years.2,table_51.,post-wise_number_of_teachers_during_last_5_years,post-wise_number_of_teachers_during_last_5_years.1,table_52._population_in_the_age_group_18-23_years_since_2011,"2._state_&_specialisation_-_wise_number_of_universities
(based_on_actual_response).1","4a._specialization-wise_number_of_colleges
_(based_on_actual_response).1","4a._specialization-wise_number_of_colleges
_(based_on_actual_response).2","5_(b)._number_of_colleges_established_in_2014-15_and_their_enrolment
(based_on_actual_response)","programme-wise_enrolment_-_distance_mode
(based_on_actual_response).1","country-wise_&_level-wise_foreign_students
(based_on_actual_response).1","country-wise_&_level-wise_foreign_students
(based_on_actual_response).2","post-wise_number_of_teachers_in_various_types_of_universities
(a)_teaching_departments_and_constituent_units/off-campus_centres.1","table31._district-wise_number_of_hostels,_intake_and_student_residing",table_38:_population_(18-23_years)_-2014-15,18-22_years_all,"4a._specilisation-wise_number_of_colleges
__(based_on_actual_response)","4a._specilisation-wise_number_of_colleges
__(based_on_actual_response).1","4a._specilisation-wise_number_of_colleges
__(based_on_actual_response).2","5_(b)._number_of_colleges_established_in_2013-14_and_their_enrolment
(based_on_actual_response)","table_12._enrolment_at_under_graduate_level_in_major_disciplines/_subjects
(based_on_actual_response)","table_13._enrolment_at_ph.d.,m.phil._&_post_graduate_level_in_major_disciplines/_subjects
(based_on_actual_response)","table_35._out-turn/pass-out_at_under_graduate_level_in_major_disciplines/_subjects
(based_on_actual_response)","table_36._out-turn/pass-out_at_ph.d.,m.phil._&_post_graduate_level_in_major_disciplines/_subjects
(based_on_actual_response)",table_38:_population_(18-23_years)_-2013-14,"4a._specilisation-wise_number_of_colleges
_(based_on_actual_response)","4a._specilisation-wise_number_of_colleges
_(based_on_actual_response).1","4a._specilisation-wise_number_of_colleges
_(based_on_actual_response).2","5_(b)._number_of_colleges_established_in_2012-13_and_their_enrolment
(based_on_actual_response)",table_37._number_of_different_types_of_institutions_attached_with_university,table_37._number_of_different_types_of_institutions_attached_with_university.1,table_37._number_of_different_types_of_institutions_attached_with_university.2,table_38:_population_(18-23_years)_-2012-13
,,0,0,0,0,0,7,1,8,,11,28,0,,,0,0,0,0,0,,,,,,,0,,1,0,1,25,12,37,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MALI,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,0,0,0,6,11,17,,7,16,0,,,0,0,2,0,2,,,,,,,0,,0,0,0,17,19,36,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOTSWANA,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,4,0,4,,1,31,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,34,1,35,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHAD,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,7,2,9,,2,21,1,,,2,3,0,0,0,,,,,,,0,,0,0,0,27,6,33,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAO PEOPLE'S DEMOCRATIC REPUBLIC,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,0,0,0,2,3,5,,13,16,0,,,2,2,0,2,2,,,,,,,1,,3,1,4,9,23,32,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GERMANY,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,0,2,2,4,2,6,,4,8,1,,,3,4,2,1,3,,,,,,,1,,1,2,3,13,16,29,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUSSIAN FEDERATION,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,1,1,2,,15,26,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,12,16,28,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MADAGASCAR,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,3,0,0,0,13,1,14,,3,11,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,23,5,28,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NIGER,2,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,1,0,1,,4,27,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,24,4,28,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAMBIA,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,1,1,2,,15,25,0,,,0,0,1,0,1,,,,,,,0,,0,0,0,12,16,28,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAPUA NEW GUINEA,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,10,24,0,,,0,0,0,0,0,,,,,,,0,,0,1,1,14,11,25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEW ZEALAND,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,0,0,0,2,3,5,,5,13,1,,,2,3,0,1,1,,,,,,,1,,0,0,0,12,12,24,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITALY,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,3,0,0,0,1,1,2,,10,17,1,,,0,1,0,0,0,,,,,,,0,,0,0,0,10,13,23,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMERICAN SAMOA,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,6,7,13,,4,8,0,,,0,0,0,0,0,,,,,,,0,,1,1,2,11,12,23,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAJIKISTAN,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,2,0,2,,7,20,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,15,7,22,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BERMUDA,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,12,20,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,8,12,20,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEYCHELLES,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,0,0,0,1,0,1,,9,14,1,,,0,1,0,0,0,,,,,,,0,,1,0,1,9,9,18,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRITISH INDIAN OCEAN TERRITORY,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,0,0,0,1,0,1,,6,11,4,,,1,5,0,0,0,,,,,,,0,,0,0,0,10,8,18,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHILIPPINES,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,0,0,0,2,2,4,,2,9,0,,,1,1,0,0,0,,,,,,,0,,0,1,1,10,7,17,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAZIL,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,2,2,4,,4,10,0,,,0,0,0,1,1,,,,,,,1,,0,1,1,8,9,17,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPAIN,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,1,2,3,1,0,1,,7,12,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,7,9,16,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,2,1,3,,7,11,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,6,8,14,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GABON,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,1,3,4,,0,7,0,,,0,0,0,2,2,,,,,,,0,,0,0,0,8,5,13,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TAIWAN, PROVINCE OF CHINA",0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,1,0,0,0,3,4,7,,1,4,1,,,0,1,0,0,0,,,,,,,0,,0,0,0,8,5,13,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIBERIA,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,1,1,1,3,4,,1,3,0,,,0,0,0,0,0,,,,,,,2,,0,0,0,5,7,12,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NETHERLANDS,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,1,1,2,,3,6,0,,,0,0,0,0,0,,,,,,,1,,1,1,2,6,6,12,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRELAND,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,2,0,0,0,3,3,6,,1,4,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,6,6,12,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KAZAKHSTAN,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,5,0,5,,2,7,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,10,2,12,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUINEA,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,1,0,1,,1,7,0,,,0,0,1,2,3,,,,,,,0,,0,0,0,8,3,11,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BENIN,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,0,0,0,0,2,2,,3,6,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,3,6,9,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROMANIA,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,4,7,0,,,0,0,0,1,1,,,,,,,0,,0,0,0,3,5,8,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SWAZILAND,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,1,1,,4,7,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,3,5,8,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEXICO,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,1,1,,3,7,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,4,4,8,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HONG KONG,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,3,7,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,4,3,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAPE VERDE,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,3,6,0,,,0,0,0,0,0,,,,,,,0,,0,1,1,3,4,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SWEDEN,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,4,1,5,,1,2,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,5,2,7,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KYRGYZSTAN,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,0,6,0,,,0,0,0,0,0,,,,,,,0,,0,0,0,6,0,6,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIERRA LEONE,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,0,0,0,0,0,0,,1,4,0,,,0,0,2,0,2,,,,,,,0,,0,0,0,5,1,6,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAURITANIA,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
